# 违禁词: 滋补保健行业功效违禁词
# 类型: 功效词-保健
# 来源: 抖音电商学习中心-滋补保健行业宣传规范实施细则
# 覆盖平台: 抖音
---
❌ 壮阳/补肾/益肾/补阳
✅ 传统滋补、固本培元（食品不可宣传，保健食品按批文）

❌ 丰胸/从A到C
✅ （食品/普通商品禁止宣传）

❌ 治疗高血压/高血脂/高血糖
✅ 辅助降血压/降血脂/降血糖（需保健食品批文）

❌ 治疗糖尿病
✅ （禁止宣传治疗疾病，保健食品需有批文）

❌ 治疗便秘
✅ 润肠通便（需保健食品批文）

❌ 治疗痛风
✅ （禁止宣传治疗疾病）

❌ 治疗脂肪肝/肝硬化
✅ （禁止宣传治疗疾病）

❌ 降胆固醇
✅ 辅助降胆固醇（需保健食品批文）

❌ 治疗月经不调
✅ 调理身体、温养（禁止宣传治疗功效）

❌ 缩阴/紧致私处
✅ （禁止此类宣传）

❌ 治疗不孕不育/促进怀孕
✅ （禁止宣传）

❌ 驱虫
✅ （仅药品/兽药可用）

❌ 宫寒/体寒/手脚冰凉（治疗性宣传）
✅ 温养身体、暖身（避免治疗性表述）

❌ 肝气郁结/脾虚/肝虚（中医病症）
✅ 调理身体（非医生禁用中医诊断表述）

❌ 解酒/醒酒
✅ （非保健食品不可宣传）

❌ 抗雾霾
✅ （禁止宣传）

❌ 调节内分泌失调
✅ （禁止宣传）

❌ 增强免疫力/提升抵抗力
✅ 补充营养、均衡膳食（需保健食品批文）

❌ 中药/药材/入药
✅ 草本原料、植物成分（非药品不可宣传药用）

❌ 可替代药品/胰岛素
✅ （禁止宣传）

❌ 活血/补血/养血
✅ 传统滋补（食品不可宣传药用功效）

❌ 清肺/润肺/保肝/护肝
✅ （非保健食品不可宣传）

❌ 辅助戒烟
✅ （禁止宣传）

❌ 缓解视疲劳
✅ （需保健食品批文）

❌ 调节免疫力/免疫调节
✅ 有助于维持健康（需保健食品批文）

❌ 治疗肿瘤/癌/白血病
✅ （禁止宣传任何重大疾病治疗功效）
