　　拼多多平台广告推广规范
1. 总则
　　1.1. 为有效规范拼多多店铺推广软件服务用户（以下简称“用户”“您”）的推广行为，根据《拼多多店铺推广软件服务协议》（以下简称“软件服务协议”），制订本规范。
　　1.2. 拼多多有权根据需要不时地变更（包括但不限于制定、修订、废止）本规范，并在网站上提前公示，您应实时关注公示内容。如您不接受变更，应当立即停止使用本服务并书面通知拼多多，本协议于拼多多收到您的书面通知之日起终止，拼多多对于该等终止不负有任何违约责任或其他责任。如您继续使用本服务，或者未书面通知拼多多终止协议的，即视为您接受前述变更事项，该等变更事项对您有约束力。
　　1.3. 拼多多有权随时对用户的注册信息及数据获取/使用行为进行查阅、监测，有权根据外部反馈数据、物流数据、海量用户数据使用习惯、生活常识等因素单方认定您是否构成违规，并据此处理。
　　1.4. 如您要成为店铺推广软件服务用户，您需确保您的推广商品所属类目必须与主营类目（个人店铺）或营业执照载明的经营范围（企业店铺）一致，并满足相应准入和资质要求。
　　1.5. 主营类目准入：如您要成为店铺推广软件服务用户，推广商品需符合准入要求，以下是禁止准入的商品：
所属行业	商品
医药健康	药品	所有处方药
	医疗器械	第三类医疗器械（隐形眼镜及护理液除外）
母婴玩具	奶粉	包括声称全部或者部分替代母乳的婴儿乳制品、饮料和其他食品。
其他	烟类	香烟、雪茄、水烟、电子烟、烟丝、烟油等
	国家野生保护动物	梅花鹿、天鹅、长江江豚、熊及其相关制品熊掌、熊胆等
	部分功效性保健品	包括但不仅限于增高、壮阳类保健品
	封建迷信类	包括但不限于宣传转运/聚财/保平安的手串、吊坠、摆件，以及塔罗牌等占卜用品
	泄露国家秘密及个人隐私类	包括但不限于针孔摄像头、监听器、摄像录音笔等监视监听设备
	危害人身安全类	包括但不限于管制器具，电击、强光、催泪等安保防卫器械
	彩票类	包括但不限于互联网销售彩票及相关服务
	危险品类	包括但不限于有毒化学品、毒品及制毒原料等
	其他	所有违反国家法律法规或不适宜交易的商品及服务
　　1.6. 特殊行业资质准入：
　　(1) 如您推广的商品属于特殊类目（包括但不限于化妆品、保健食品、医疗器械等）的，您需按相关法律法规、平台规则及页面提示等提交相应资质文件。
　　(2) 如因法律法规、国家政策的变化及其他情形，拼多多可能会要求您提供拼多多认为有必要提交的其他资质文件，您亦应予提交。
　　1.7. 资质要求
　　(1) 您需确保您推广的商品已获得相应资质或授权，您不得在推广信息中使用任何侵犯或可能侵犯他人合法权益的内容。
　　(2) 您须确保所提供的所有相关资质文件（包括您提供的涉及第三方的相关资质，如商标注册证、商标授权书等）真实、合法、有效，若拼多多有理由怀疑您所提供的资质文件的真实合法有效性的，有权按照《拼多多店铺推广软件使用规范》、《商家提供虚假信息处理规则》等规定采取处理措施。
　　1.8. 您理解并知悉，拼多多的审核仅是形式审核，该等审核不代表拼多多就该等内容的真实性、合法性等承担任何责任。如您的推广内容存在违反法律法规规定、本规则约定，或者违背社会公序良俗的情形的，拼多多有权立即下线、屏蔽或删除相应推广并要求您修改，在您修改至符合要求前，拼多多有权中止或终止您的推广活动。
2. 基本规范
　　2.1. 广告不得出现以下情形：
　　2.1.1. 使用或者变相使用中华人民共和国的国旗、国歌、国徽，军旗、军歌、军徽；
　　2.1.2. 使用或者变相使用国家机关、国家机关工作人员的名义或者形象；
　　2.1.3. 使用“国家级”、“最高级”、“最佳”等用语；
　　2.1.4. 出现损害国家的尊严或者利益，泄露国家秘密；
　　2.1.5. 妨碍社会安定，损害社会公共利益；
　　2.1.6. 危害人身、财产安全，泄露个人隐私；
　　2.1.7. 妨碍社会公共秩序或者违背社会良好风尚；
　　2.1.8. 含有淫秽、色情、赌博、迷信、恐怖、暴力的内容；
　　2.1.9. 含有民族、种族、宗教、性别歧视的内容；
　　2.1.10. 妨碍环境、自然资源或者文化遗产保护；
　　2.1.11. 法律、行政法规规定禁止的其他情形。
　　2.2. 广告不得含有虚假或者引人误解的内容，不得欺骗、误导消费者，包括但不限于：
　　2.2.1. 广告主应当对广告内容的真实性负责。不得对商品的性能、功能、产地、用途、质量、成分、价格、生产者、有效期限、允诺等，或者对服务的内容、提供者、形式、质量、价格、允诺等做虚假宣传。
　　2.2.2. 广告中需对活动中出现的限时、限量、限购进行具体说明，标明活动时间、活动数量、限购条件。活动（限时、限量）应作出具体说明，标明活动时间、数量、条件。
