# 来源：腾讯广告帮助中心（电商专题、医疗健康专题、教育行业专题、特殊用途化妆品专题、虚假夸大违规案例等）
# 收录时间：2026-05-15
# 覆盖主题：腾讯广告平台审核规则、常见驳回原因、合规过审指引
---
## 一、电商专题 - 常见驳回原因与合规指引

### 虚假夸大宣传（高频驳回）
❌ "冲泡了30泡的汤色，一样金黄透亮"（食品茶叶）
✅ 如实描述茶叶品质，避免功能夸大

❌ "中国人不骗中国人"（赌咒式承诺）
✅ 品质保证、诚信经营（避免赌咒式表述）

❌ "洗牙十次也不如用它一次"（贬低+夸大）
✅ 有效清洁、辅助护齿（避免与竞品/医疗手段对比）

❌ "1年才充一次电"（数码家电夸大续航）
✅ 续航持久、超长待机（需有真实数据支撑）

❌ "101岁老人，肾龄仅30岁"（虚构事迹）
✅ 禁止虚构人物事迹进行产品宣传

❌ "60平房子秒变90平空间"（夸大空间效果）
✅ 空间优化、视觉扩容

❌ "10个里面9个都有白头发"（绝对化数据）
✅ 常见困扰、很多人关注（避免绝对化数据）

### 名人肖像授权
❌ "明星同款"无授权 → 需提交相关授权证明
❌ "名人推荐"无授权 → 需提交相关授权证明

### 违反公序良俗
❌ "我发誓没用，出门被车撞"（赌咒发誓）
❌ "男人不喝酒，白在世上走"
❌ "出门总被叫大妈，老公尴尬又没面子"（制造焦虑）

## 二、特殊用途化妆品专题

### 常见驳回原因
❌ "不好用直接退"（承诺性用语）
✅ 正常描述产品功效，避免效果承诺

❌ "60岁皮肤嫩像水豆腐"（夸张表达）
✅ 正常描述使用感受

❌ "一罐顶60片面膜"（虚假对比夸大）
✅ 描述自身产品功效，避免与它品对比

### 白大褂/医疗暗示
❌ 人物穿着纯白大褂暗示医疗专业性
✅ 着装作日常服装，不暗示医疗属性

## 三、医疗健康专题

### 禁用
❌ 使用医生形象（白大褂、听诊器）
❌ 人体/面部效果对比
❌ 人物第一视角证言（"我用了三天就解决了"）
❌ "免费试用""免费领""免费带一台"
❌ 诱导交互（"礼包已发送到你手机""点击收下"）
❌ 体验感官不适（病变部位、唾液、痰液、动物器官）

## 四、教育行业专题

❌ "一辈子不会失业的职业"（夸大用语）
✅ 技能实用、市场需求大

❌ "掌握就能获得长期稳定收益"（承诺性描述）
✅ 学以致用、提升竞争力

❌ K12相关内容（学科培训、分级阅读、暗示成绩提升）
✅ 成人教育/素质教育内容，避免触碰K12红线

❌ 受益人名义作推荐（学员成功案例）
✅ 课程介绍，避免具体效果承诺

## 五、虚假夸大违规案例

❌ 非三品一械及医疗营销暗示保健或医疗功效
❌ 涉及对产品功效/服务的保证性承诺（"不复发、根除、永久不褪色"）
❌ 使用具体时间/用量/范围+效果承诺（"1瓶改善、15天重返年轻、一抹淡斑"）
❌ "赌咒"方式承诺效果（"中国人不骗中国人、我们全家发誓"）
❌ 虚假的前后对比暗示效果
❌ AI伪造受益人形象虚假推荐
❌ 化妆品宣传"可食用/强力除斑/纯天然/根源黑发"
❌ 与医药手段相对比（"用XX牙膏不用洗牙了"）
❌ 普通化妆品宣传特妆功效
❌ 使用医生形象、名义及医疗场景
