# 法律法规禁止推广产品
来源: 腾讯广告帮助中心
URL: https://support.e.qq.com/detail?cid=4775&pid=12307

---

法律法规禁止推广产品1.0 涉毒产品&服务
1.1 禁止以科普形式变相宣传毒品制造、毒品类型、毒品流通及其他与毒品相关的内容。

1.2 禁止直接或隐晦的宣传走私、贩卖、运输、制造毒品的服务。

1.3 禁止宣传精神类药物及违法添加精神类药物的食品饮料等，包括但不限于治疗抑郁、抽动症等精神类药物，如γ-羟基丁酸、阿德拉、莫达非尼、利他林等，或添加了γ-羟基丁酸等精神类药物成份的饮料食品，如咔哇潮饮。

1.4 禁止直接或隐晦的宣传精神药品：包括不限于提供医院代开精神类药物的服务。

1.5 禁止涉及买卖毒品、吸毒用具、吸毒过程，吸毒后状态，或阐述吸毒事实等内容。

1.6 禁止宣传各类毒品、毒品原料、可制毒化学品、制毒书籍等涉毒产品或服务，包括但不限于罂粟、海洛因等。
2.0 赌博
2.1 禁止宣传以财物作赌注比输赢的行为，以及为赌博提供场所、财物、工具或直接为赌博活动提供便利的产品及服务，包括但不限于：

2.1.1 博彩工具：如老虎机、骰宝等；

2.1.2 违法博彩资讯及软件：指违法博彩资讯、博彩社区、博彩软件、赌博软件等；

2.1.3 博彩产品：指违法博彩产品，如六合彩、天线宝宝等中国大陆地区未允许销售的彩种；

2.1.4 博彩技术：禁止刊载介绍赌博技术的营销，如赌术、千术等；

2.1.5 作弊工具：透视眼镜、变牌器、老千工具等；

2.1.6 赌博产品：一元购等涉嫌赌博的产品；

2.1.7 赌石：通过贩卖原石进行赌博的行为；

2.1.8 其它：含有赌场等博彩服务的酒店或景点景区。
3.0 管制危险品
3.1 不得宣传武器类产品：包括但不限于枪械、枪械仿制品、子/炮弹 、火药、子弹工艺品等相关产品。

3.2 不得宣传警用和军用设备：包括但不限于电击棒、强光、催泪等保安防卫器械、军用飞机、警服、警徽、手铐、警灯、警笛等。

3.3 营业性射击场所不得在本单位网站以外 的互联网应用服务中发布危险枪支物品信息。

3.4 不得出现易燃易爆危险物：烟花爆竹（电子礼花、电子烟花、烟花、爆竹、鞭炮（包括擦炮类、摔炮等）、冷焰火、钢丝棉、彩烟、燃气）、火药售卖/交易易燃易爆、有毒、有腐蚀性、放射性等危险物品或展示相关制作过程及杀伤力/破坏力。

3.5 不得非法售卖/交易国家管制刀具或物品，包括但不限于匕首、三棱刀（包括机械加工用的三棱刮刀）、带有自锁装置的弹簧刀（跳刀）及其他类似的单刃、双刃、三棱尖刀等；涉及其他国家管制物品，包括但不限于催泪器、弓弩、其他攻击器械等。
4.0 违法犯罪
4.1 不得出现任何的违法犯罪行为的描述，包括但不限于下药、非法取子宫、买卖人口、顶替入狱、被同意捐肾、人体器官/遗体买卖、人物被虐待致死、盗墓、受贿、性交易等。
5.0 非法电子类商品
5.1 盗窃技术产品：如万能钥匙、 偷电、非法节电产品、非法接收产品等。

5.2 非法监控及电诈产品：如手机监控、非法伪基站、窃听窃照器材、屏蔽信号仪、信息拦截设备。
6.0 破坏生态环境
6.1 禁止售卖世界、国家保护的动植物、濒危动物活体、内脏、任何肢体、皮毛、标本或其他制成品，包括但不限于象牙和玳瑁类制品等。

6.2 禁止宣传非法捕鱼产品： 如电子捕鱼器、帆张网、地笼、滩边罟、网笼、密眼箔、拖曳泵吸耙刺、可视锚鱼器、捕猎用电煤机等渔具。

6.3 野生沉香属于国家二级保护植物，禁止任何违法采集、出售、收购及宣传野生沉香的行为，如宣传商品为“野生沉香”、“天然沉香”等。

6.4 禁止拍摄、宣传含有电鱼、炸鱼、毒鱼、可视锚鱼等违法行为的内容。

6.5 禁止食用、饲养、捕杀、交易、解剖、烹饪野生动植物。

6.6 不得宣传涉及非法采砂设备或非法采砂行为等内容，包括但不限于吸砂王、偷砂神器、专业抽沙（机械）设备、改装船舶/船用发动机等；非法捕捞（包括垂钓）、售卖、烹饪、加工、食用、展示长江渔获物；地龙仪、电蚯蚓器等。

6.7 禁止以“长江捕鱼”、“长江垂钓”、“长江野生鱼”为噱头宣传与国家保护野生动植物相关的产品/服务，包括但不限于相关菜品、渔具等。

6.8 禁止涉及国家保护野生动植物及其制品的交易和买卖。不得直接使用保护野生动植物形象暗示误导用户其产品成分来自于保护野生动植物，包括但不限于食品、服饰鞋帽箱包等产品。

