# 违禁词: 金融投资类违禁词（非金融机构严禁使用）
# 类型: 金融收益承诺
# 来源: 小红书违禁词列表-第三方整理、腾讯广告金融专题、视频号虚假宣传禁用词细则
# 覆盖平台: 抖音 | 小红书 | 视频号 | 腾讯广告
---
❌ 收益率（非金融机构）
✅ （非金融机构禁用，金融机构需标注年化利率和风险提示）

❌ 投资回报
✅ （非金融机构禁用）

❌ 回报率
✅ （非金融机构禁用）

❌ 收益/保证收益
✅ （非金融机构禁用）

❌ 无风险
✅ 风险可控（需标注"投资有风险"警示）

❌ 保本
✅ （非银行/证券机构禁用）

❌ 升值/升值潜力
✅ （投资品类需标注风险，普通商品禁用）

❌ 保底收益
✅ （非金融机构禁用）

❌ 返本销售
✅ （任何行业均禁止）

❌ 无风险回报
✅ （任何行业均禁止承诺无风险）

❌ 快速回报
✅ （禁止承诺回报速度）

❌ 高收益回报
✅ （禁止承诺高收益，需标注风险）

❌ 众筹（无资质时）
✅ 共同购买、共同投资（需有金融资质，避免暗示合伙关系）

❌ 保本保息
✅ （仅银行/持牌机构在合规范围内可用）

❌ 稳赚不赔
✅ （禁止使用）

❌ 立马升值
✅ （禁止承诺升值）

❌ 投资价值（普通商品）
✅ 收藏价值、使用价值（避免投资暗示）

❌ 低利息（误导性）
✅ 利息说明（需标注年化利率和还款方式）

❌ 值得信赖（金融类无依据时）
✅ （金融类禁用主观评价）

❌ 高额低息福利
✅ 贷款产品说明（需标注利率和风险警示语）

❌ 推荐股票/选股教学
✅ 证券知识普及（需有证券投资咨询资质）

❌ 涨停/牛股暗示
✅ （禁止暗示股价走势）

❌ 潜力股票
✅ （禁止对股票质量作评价）

# [已修正] "贷款有风险，借款需谨慎"是法定警示语，非违禁词 → 见03_免责声明模板/01_贷款金融.txt
# （原条目已移除）
