标题：宜兴市某医院发布违法广告及不执行政府指导价案
案号：无（典型案例公布）
处罚机关：宜兴市市场监督管理局
处罚日期：2024年1月26日
罚款金额：广告违法罚款20万元；价格违法没收13.18万元+罚款19.77万元
原始URL：https://scjgj.jiangsu.gov.cn/art/2024/5/15/art_70154_11245107.html

违法事实：
2023年9月12日，根据群众举报，宜兴市市场监管局依法对宜兴市某医院进行执法检查。当事人存在以下违法行为：
1. 未取得医疗广告审查证明发布医疗广告；
2. 在微信公众号发布"无痛、无介入、绿色安全"等安全性断言或保证的内容；
3. 发布"通过检查，可以发现全身各系统亚健康、亚临床疾病状态，相当于做一次全身体检"等与实际情况不符的内容；
4. 未按照《无锡市医疗服务项目价格手册》规定的二类医院政府指导价收费，通过分解收费项目、重复收费、扩大收费范围等方式变相提高收费标准，多收价款13.18万元。

法条依据：
- 违反《广告法》第四十六条（未经审查发布医疗广告）
- 违反《广告法》第十六条第一款第一项（功效安全性断言）
- 违反《广告法》第二十八条第二款第二项（虚假广告）
- 依据《行政处罚法》第二十九条和《广告法》第五十五条第一款，择一从重处罚
- 违反《价格法》第十二条
