拼多多直播经营管理规范
1.    总则
　　1.1. 【目的】为加强对商家直播经营行为的管理，保护消费者的合法权益，提升用户使用体验，特制定本规范。
　　1.2. 【适用范围】本规范适用于商家在拼多多平台发布内容、进行信息推广的直播活动及其后果。
　　1.3. 【效力级别】本规范是对平台协议及其规则、《拼多多商家直播服务协议》及其附件（以下简称“直播协议”）、《拼多多商家直播管理规范》等规定的有效补充，本规范有特别规定的，以本规范规定为准，本规范未涉事宜，适用平台协议及其规则、直播协议等相关规定。
2.    违规行为认定
　　2.1. 商家及其利益相关方（以下统称为商家）涉嫌本规范规定的违规行为的，拼多多除有权依据平台协议及其规则、直播协议、《拼多多商家直播管理规范》等规定对商家进行违规处理之外，还有权按照本规则的规定对商家认定商家违规情形并采取处理措施。
　　2.2. 本规范所称商家包括但不限于以下人员（以下统称“利益相关方”）自行、委托他人或帮助他人实施的上述行为：
　　2.2.1.    店铺（包括关联店铺，下同）入驻人、管理人、紧急联系人、企业法定代表人、股东、董事、监事、管理人员、员工（以下统称相关人员）；
　　2.2.2.    相关人员的亲友；
　　2.2.3.    与相关人员存在利益关系（如合作/合伙/入股/咨询顾问/代理/雇佣/授权关系、债权债务关系等）的人员，包括但不限于店铺直播间内及店铺授权的主播、助播、直播间相关工作人员等；
　　2.2.4.    或店铺的其他关联方。
　　2.3. 违规行为部分列举如下：
　　2.3.1.    商家在直播时诱导消费者（以下简称“用户”）或接受用户的要求，尝试或实际发布或推送非拼多多官方渠道的任何第三方商品/信息，或者通过其他方式诱导用户跳转至第三方网站、客户端或拼多多平台内其他店铺，或者实施其他易导致交易风险、可能损害用户合法权益的类似情形。本规则所述“第三方”是指非拼多多官方渠道的任何第三方，包括但不限于社交、导购、团购、促销、购物平台等第三方网站或客户端;
　　2.3.2.    商家在直播时向消费者做出商品寄养/寄售、诱导刷单、全额返现等承诺；
　　2.3.3.    违反诚实信用、公平交易原则，存在涉嫌侵害用户或其他商家合法权益的情形，包括但不限于：
　　(1)    商家在直播时宣传或承诺商品/信息存在涉嫌欺诈用户的情形，包括但不限于商品保值、升值、升值回报、立马升值、具有投资价值、投资回报等；
　　(2)    商家在直播时存在描述/宣传与实际不符的情形，包括但不限于商品材质不符、存在商品描述未披露的瑕疵、存在错误、遗漏或误导性陈述等；
　　(3)    违反广告法等相关规定，存在虚假宣传、涉嫌欺诈等侵害用户或其他商家合法权益的情形，包括但不限于抽奖买赠等方式赠与高价值商品、高低价商品捆绑销售、夸大商品投资价值等。
　　2.3.4.    直播推广涉嫌出售假冒及伪劣商品，或者存在为出售假冒及伪劣商品提供帮助、便利条件等内容的信息；
　　2.3.5.    存在其他通过违规行为获取收益的情形。
3.    违规认定及处理措施
　　平台若发现商家存在违规行为的，平台有权认定违规情节，并限制商家及其关联店铺的店铺资金（包括但不限于店铺保证金、活动保证金、货款等，下同）提现，自商家及其关联店铺的店铺资金中扣除违约金，用于维护平台商业信誉、网络购物环境及安全性，保护合法经营商家的利益和消费者合法权益、赔付平台的治理成本等，若金额不足划扣，平台有权向商家追索或关闭商家店铺终止合作。
　　3.1. 若直播内容存在违反法律、法规强制性规定，严重违反平台规则，给平台造成不良影响的情形，平台有权采取如下处理措施：
　　3.1.1.    按违规行为首次通知前30日（首次通知前30日是从首次通知前一日24时往前计算30日，下同）店铺总交易额金额的8%（最低8000元人民币，最高50万元人民币）的标准扣除违约金；
　　举例说明：7月31日中午12：00首次通知商家存在违规行为，则违约金计算标准为：7月1日00:00:00-7月30日 23:59:59店铺总交易金额的8%，下同。
　　3.1.2.    资金限制提现期限至少为36个月，如店铺持续存在售后问题或其他违规风险，拼多多有权延长限制期限。
　　3.2. 若直播内容存在描述不符、虚假承诺、虚假宣传等违反平台规则的行为，影响消费者的购买决策、正常使用所购商品的情形，平台有权采取如下处理措施：
　　3.2.1.    按违规行为首次通知前30日店铺总交易额金额的2%-5%（最低2,000元，最高50万元人民币）的标准扣除违约金；
　　3.2.2.    资金限制提现期限至少为12个月，如店铺持续存在售后问题或其他违规风险，拼多多有权延长限制期限；
　　3.2.3.    若商家在资金限制提现期满前连续30日内未产生售后问题和其他违规行为的，期满后拼多多将解除资金限制提现处理措施，否则，拼多多有权延长资金限制提现期限，直至商家连续30日未产生任何售后问题和其他违规行为的，拼多多将在次月底前解除资金限制提现处理措施；
　　3.2.4.    如商家向用户承诺服务或回收等期限的，则拼多多有权延长资金限制提现期限直至满足相关期限要求。
　　3.3. 限制提现期间，拼多多无需赔偿商家任何因此产生或与之相关的损失，包括但不限于利息损失、经营损失等。
　　3.4. 若商家在违规处理过程中再次违反平台规则或连续多次违规的，平台有权依据商家违反规则的条目和次数对商家进行加重处理。
　　3.5. 商家应当在收到违规通知后，在限期内就违规行为进行整改并签署书面承诺函，积极处理售后问题，如对应限制提现金额和违约金不足以弥补消费者和/或拼多多损失的，商家应向消费者和/或拼多多继续赔偿。
