# 来源：金杜律师事务所、邦信阳律师事务所、盈科律师事务所、芳达律师事务所、中华全国律协企业合规专委会、CIRS瑞旭集团
# 搜索关键词：化妆品 广告合规 违规表述 合规替代 律所
# 收录时间：2026-05-15
# 覆盖主题：化妆品广告禁用词、违规与合规对照、大小字规制、引证合规
---
## 一、医疗用语类（高风险）

❌ 药妆、药物、药用
✅ 禁用——化妆品不得与药品混淆

❌ 抗菌、抑菌、消炎、抗炎
✅ 禁用于普通化妆品，消毒产品除外

❌ 祛疤、生发、止脱、减肥、溶脂
✅ 属于医疗作用，不得使用

❌ 治疗痤疮/湿疹/黄褐斑
✅ 属于疾病名称，不得使用

❌ 使用"华佗""扁鹊"等医学名人冠名
✅ 医疗暗示，禁止使用

## 二、虚假/夸大功效类

❌ 全效、神效、换肤、速效
✅ 改用具体功效（如"保湿""抗皱""紧致"）

❌ 干细胞、量子、基因技术、纳米技术（无依据时）
✅ 需有科学依据，否则禁用

❌ 虚构前后对比图/视频
✅ 严禁

❌ "7天祛皱"（无充分依据）
✅ "坚持使用有助于改善"

## 三、"抗老"宣称特别指引（邦信阳律所观点）

❌ "抗衰老""抗衰"（风险最高，被处罚案例约100+例）
✅ "抗老"需备案有"抗皱""紧致"功效支撑，并以脚注明确"抗老"=抵御皮肤老化外在表现

❌ 仅有"保湿""舒缓"备案却宣称"抗老"
✅ 构成虚假广告

## 四、绝对化用语/引证违规（2026年执法重点）

❌ "行业第一""最佳"但细分领域小于国标分类
✅ 统计范围应 >= 国民经济行业分类标准，地域 >= 省级

❌ "10户中国家庭7户用XX"（数据夸大/模糊）
✅ 引证须真实、准确、标明出处和有效期限

❌ "大小字"套路——大字夸张、小字免责
✅ 小字须正常清晰可识别，不得隐藏关键信息

## 五、儿童化妆品特殊规定

❌ 非儿童化妆品标注"小金盾"
✅ 违反规定

❌ 标注"食品级""可食用"
✅ 禁止，包括图案

❌ 针对未满14周岁未成年人的大众媒介发布化妆品广告
✅ 禁止

## 六、合规建议（律所总结）

1. 功效宣称须与注册/备案功效一致，有充分科学依据
2. 引证数据须规范：来源权威、可查证；标明出处、适用范围、有效期限
3. 慎用"抗老""抗衰"：建议以"抗皱""紧致"等具体功效表述替代
4. 杜绝"大小字"套路：关键限制条件须以与主宣传语合理比例字号呈现
5. "第一"类用语须谨慎：统计范围应≥国民经济行业分类标准，地域≥省级
6. 关注儿童化妆品特殊规定：禁用"食品级"，年龄段功效限制严格
7. 建立广告合规审核制度：从设计到发布全链条审核

2026年执法重点：市场监管总局已部署为期半年的专项清理整治，"误导性大小字""细分第一""萝卜坑式引证"将是高频处罚事项。
